nohup: ignoring input
Path to Dump directory not found 
Creating Dump directory
DUMP =  True
############ Started : target beta = ,  100.0  #############
##### Finished beta =  1.0 ############
diff =  3.2109542609985223e-07  , itern =  93  , free energy =  3.04547424477895
diff =  0.029599157623972177  , itern =  8000  , free energy =  0.4934853457880236
##### Finished beta =  68.0 ############
diff =  0.0587848554023528  , itern =  8000  , free energy =  0.5016702262943344
##### Finished beta =  69.0 ############
diff =  0.003568870596058363  , itern =  8000  , free energy =  1.069132405173993
##### Finished beta =  70.0 ############
diff =  0.0983678273779875  , itern =  8000  , free energy =  0.16491315088802452
##### Finished beta =  71.0 ############
diff =  0.014970275304983877  , itern =  8000  , free energy =  -0.24199936169260777
##### Finished beta =  72.0 ############
diff =  0.009788838195333863  , itern =  8000  , free energy =  0.546071909079022
##### Finished beta =  73.0 ############
diff =  0.014934390659727192  , itern =  8000  , free energy =  0.2502223134711227
##### Finished beta =  74.0 ############
diff =  0.02014695773470186  , itern =  8000  , free energy =  0.26306644619071556
##### Finished beta =  75.0 ############
diff =  0.04427702786461893  , itern =  8000  , free energy =  0.37562403971609193
##### Finished beta =  76.0 ############
diff =  0.017981349085516265  , itern =  8000  , free energy =  0.661063438358139
##### Finished beta =  77.0 ############
diff =  0.02121891448227607  , itern =  8000  , free energy =  1.0548040770713987
##### Finished beta =  78.0 ############
diff =  0.018082358494552177  , itern =  8000  , free energy =  -0.01328617515953392
##### Finished beta =  79.0 ############
diff =  0.00919602811630107  , itern =  8000  , free energy =  0.4196578464529973
##### Finished beta =  80.0 ############
diff =  0.03976306057018074  , itern =  8000  , free energy =  0.3847592053758886
##### Finished beta =  81.0 ############
diff =  0.022345954254018304  , itern =  8000  , free energy =  0.5317164291266163
##### Finished beta =  82.0 ############
diff =  0.03241595315935397  , itern =  8000  , free energy =  0.6195456763802624
##### Finished beta =  83.0 ############
diff =  0.011465686774380528  , itern =  8000  , free energy =  0.09282977473207465
##### Finished beta =  84.0 ############
diff =  0.007834930430576724  , itern =  8000  , free energy =  0.19523954334275692
##### Finished beta =  85.0 ############
diff =  0.01997627861580631  , itern =  8000  , free energy =  0.08455209331917311
##### Finished beta =  86.0 ############
diff =  0.0003186670768201327  , itern =  8000  , free energy =  1.1743900099964826
##### Finished beta =  87.0 ############
diff =  0.0124200853839029  , itern =  8000  , free energy =  -0.17533312028727868
##### Finished beta =  88.0 ############
diff =  0.007986786884999798  , itern =  8000  , free energy =  0.29419886733758377
##### Finished beta =  89.0 ############
diff =  0.029063792368450928  , itern =  8000  , free energy =  0.06719987530225593
##### Finished beta =  90.0 ############
diff =  0.011270145313901313  , itern =  8000  , free energy =  -0.2581813972201097
##### Finished beta =  91.0 ############
diff =  0.0061272188203382386  , itern =  8000  , free energy =  0.13977062107955887
##### Finished beta =  92.0 ############
diff =  0.020249138752490233  , itern =  8000  , free energy =  0.03833355577875569
##### Finished beta =  93.0 ############
diff =  0.019930081505438076  , itern =  8000  , free energy =  0.17459052947796042
##### Finished beta =  94.0 ############
diff =  0.21406937200647339  , itern =  8000  , free energy =  -0.033149968681085135
##### Finished beta =  95.0 ############
diff =  0.009128690261077925  , itern =  8000  , free energy =  -0.2282308111568613
##### Finished beta =  96.0 ############
diff =  0.011107714027662691  , itern =  8000  , free energy =  0.05181082061022507
##### Finished beta =  97.0 ############
diff =  0.006138546433241687  , itern =  8000  , free energy =  0.1931966072527819
##### Finished beta =  98.0 ############
diff =  0.013252933563900757  , itern =  8000  , free energy =  0.4102033288018791
##### Finished beta =  99.0 ############
diff =  9.971522390439917e-07  , itern =  7331  , free energy =  1.1269834770214533
100.0
98.99697875976562
slope of fit = -0.671
2 Delta - 1 =  -0.15925173107191803
slope of fit = 0.292
